
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| libstdcc\+\+-cache-workaround            | 100       | 0        |
| alicrypto                                | 31062     | 0        |
| kv                                       | 3264      | 0        |
| libnvs_flash                             | 8572      | 0        |
| libcore                                  | 448       | 0        |
| libwpa_supplicant                        | 9544      | 0        |
| libbootloader_support                    | 2046      | 0        |
| common                                   | 159       | 0        |
| libiot_sdk_impl                          | 5544      | 0        |
| kernel_init                              | 783       | 0        |
| smartled                                 | 3335      | 0        |
| rhino                                    | 11732     | 0        |
| libcoexist                               | 644       | 0        |
| liblog                                   | 488       | 0        |
| libpp                                    | 49816     | 0        |
| digest_algorithm                         | 173       | 0        |
| libiot_http                              | 2990      | 0        |
| libgcc                                   | 7298      | 0        |
| libiot_cm                                | 11664     | 0        |
| activation                               | 3046      | 0        |
| chip_code                                | 45        | 0        |
| libcontainer                             | 1983      | 0        |
| libiot_alcs                              | 26622     | 0        |
| vfs                                      | 805       | 0        |
| libiot_dm                                | 22545     | 0        |
| librtc                                   | 917       | 0        |
| yloop                                    | 2296      | 0        |
| libiot_system                            | 1963      | 0        |
| iotx-hal                                 | 6316      | 0        |
| board_esp32devkitc                       | 0         | 0        |
| libnet80211                              | 67628     | 0        |
| lwip                                     | 44333     | 0        |
| esp32                                    | 6532      | 0        |
| libesp32                                 | 14325     | 0        |
| xtensa                                   | 2480      | 0        |
| libhal                                   | 515       | 0        |
| libc                                     | 74116     | 0        |
| mbedtls                                  | 24231     | 0        |
| libiot_utils                             | 21669     | 0        |
| cjson                                    | 4175      | 0        |
| libapp_update                            | 1989      | 0        |
| libm                                     | 104       | 0        |
| libsoc                                   | 3128      | 0        |
| log                                      | 354       | 0        |
| espos                                    | 980       | 0        |
| libdriver                                | 7852      | 0        |
| osal                                     | 933       | 0        |
| netmgr                                   | 1662      | 0        |
| cli                                      | 4585      | 0        |
| libawss                                  | 32321     | 0        |
| libnewlib                                | 1112      | 0        |
| libspi_flash                             | 6346      | 0        |
| hal                                      | 489       | 0        |
| libwpa                                   | 17782     | 0        |
| libiot_mqtt                              | 14080     | 0        |
| libphy                                   | 27770     | 0        |
| libiot_log                               | 884       | 0        |
| libvfs                                   | 2153      | 0        |
| *fill*                                   | 5152      | 0        |
|=================================================================|
| TOTAL (bytes)                            | 605880    | 0        |
|=================================================================|
